Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 650000 with 350000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 84           |
|    time_elapsed         | 4728         |
|    total_timesteps      | 822032       |
| train/                  |              |
|    approx_kl            | 0.0045168665 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.000182     |
|    loss                 | -0.000131    |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.56        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 85          |
|    time_elapsed         | 4787        |
|    total_timesteps      | 824080      |
| train/                  |             |
|    approx_kl            | 0.005122035 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.00018     |
|    loss                 | 0.00169     |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42        |
|    ep_rew_mean          | 0.361       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 86          |
|    time_elapsed         | 4846        |
|    total_timesteps      | 826128      |
| train/                  |             |
|    approx_kl            | 0.003783761 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000178    |
|    loss                 | -0.00703    |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.03        |
|    ep_rew_mean          | 0.359       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 87          |
|    time_elapsed         | 4910        |
|    total_timesteps      | 828176      |
| train/                  |             |
|    approx_kl            | 0.005558704 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.00416     |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.16        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 88          |
|    time_elapsed         | 4972        |
|    total_timesteps      | 830224      |
| train/                  |             |
|    approx_kl            | 0.008438008 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000174    |
|    loss                 | -0.00524    |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 89          |
|    time_elapsed         | 5032        |
|    total_timesteps      | 832272      |
| train/                  |             |
|    approx_kl            | 0.004863329 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.000171    |
|    loss                 | -0.00578    |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59         |
|    ep_rew_mean          | 0.385        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 90           |
|    time_elapsed         | 5091         |
|    total_timesteps      | 834320       |
| train/                  |              |
|    approx_kl            | 0.0030030976 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.000169     |
|    loss                 | 0.00188      |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.01         |
|    ep_rew_mean          | 0.344        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 91           |
|    time_elapsed         | 5153         |
|    total_timesteps      | 836368       |
| train/                  |              |
|    approx_kl            | 0.0044355127 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.000167     |
|    loss                 | -0.00724     |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.0156       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96         |
|    ep_rew_mean          | 0.332        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 92           |
|    time_elapsed         | 5214         |
|    total_timesteps      | 838416       |
| train/                  |              |
|    approx_kl            | 0.0030236314 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000165     |
|    loss                 | -0.00449     |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.0148       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16         |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 93           |
|    time_elapsed         | 5274         |
|    total_timesteps      | 840464       |
| train/                  |              |
|    approx_kl            | 0.0026969828 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.000163     |
|    loss                 | -0.00124     |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.82         |
|    ep_rew_mean          | 0.392        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 94           |
|    time_elapsed         | 5333         |
|    total_timesteps      | 842512       |
| train/                  |              |
|    approx_kl            | 0.0038779958 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000161     |
|    loss                 | -0.00028     |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 0.353        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 95           |
|    time_elapsed         | 5393         |
|    total_timesteps      | 844560       |
| train/                  |              |
|    approx_kl            | 0.0044747135 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000159     |
|    loss                 | -0.00881     |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.33         |
|    ep_rew_mean          | 0.369        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 96           |
|    time_elapsed         | 5454         |
|    total_timesteps      | 846608       |
| train/                  |              |
|    approx_kl            | 0.0029784434 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.000157     |
|    loss                 | 0.000357     |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.63         |
|    ep_rew_mean          | 0.349        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 97           |
|    time_elapsed         | 5511         |
|    total_timesteps      | 848656       |
| train/                  |              |
|    approx_kl            | 0.0032068666 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.000155     |
|    loss                 | 0.00193      |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.22         |
|    ep_rew_mean          | 0.37         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 98           |
|    time_elapsed         | 5571         |
|    total_timesteps      | 850704       |
| train/                  |              |
|    approx_kl            | 0.0034126586 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000153     |
|    loss                 | -0.000283    |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.0187       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67         |
|    ep_rew_mean          | 0.414        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 99           |
|    time_elapsed         | 5629         |
|    total_timesteps      | 852752       |
| train/                  |              |
|    approx_kl            | 0.0062074643 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000151     |
|    loss                 | 0.00176      |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.52         |
|    ep_rew_mean          | 0.347        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 100          |
|    time_elapsed         | 5688         |
|    total_timesteps      | 854800       |
| train/                  |              |
|    approx_kl            | 0.0056973035 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000149     |
|    loss                 | 0.00317      |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 101          |
|    time_elapsed         | 5747         |
|    total_timesteps      | 856848       |
| train/                  |              |
|    approx_kl            | 0.0045685046 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.000147     |
|    loss                 | 0.00205      |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.0176       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.91       |
|    ep_rew_mean          | 0.329      |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 102        |
|    time_elapsed         | 5806       |
|    total_timesteps      | 858896     |
| train/                  |            |
|    approx_kl            | 0.00225877 |
|    clip_fraction        | 0.0347     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.000145   |
|    loss                 | 0.00371    |
|    n_updates            | 8360       |
|    policy_gradient_loss | -0.00239   |
|    value_loss           | 0.0183     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31         |
|    ep_rew_mean          | 0.331        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 103          |
|    time_elapsed         | 5864         |
|    total_timesteps      | 860944       |
| train/                  |              |
|    approx_kl            | 0.0036641809 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000143     |
|    loss                 | -0.00414     |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0161       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.7          |
|    ep_rew_mean          | 0.34         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 104          |
|    time_elapsed         | 5923         |
|    total_timesteps      | 862992       |
| train/                  |              |
|    approx_kl            | 0.0038184538 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.00014      |
|    loss                 | -0.00492     |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32         |
|    ep_rew_mean          | 0.361        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 105          |
|    time_elapsed         | 5981         |
|    total_timesteps      | 865040       |
| train/                  |              |
|    approx_kl            | 0.0048835496 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.000138     |
|    loss                 | -0.00274     |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.56         |
|    ep_rew_mean          | 0.343        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 106          |
|    time_elapsed         | 6039         |
|    total_timesteps      | 867088       |
| train/                  |              |
|    approx_kl            | 0.0036447889 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.0041      |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.0169       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84         |
|    ep_rew_mean          | 0.364        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 107          |
|    time_elapsed         | 6100         |
|    total_timesteps      | 869136       |
| train/                  |              |
|    approx_kl            | 0.0061319284 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.000134     |
|    loss                 | -0.00155     |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.51         |
|    ep_rew_mean          | 0.38         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 108          |
|    time_elapsed         | 6156         |
|    total_timesteps      | 871184       |
| train/                  |              |
|    approx_kl            | 0.0037407978 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000132     |
|    loss                 | 0.00191      |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | 0.363       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 109         |
|    time_elapsed         | 6215        |
|    total_timesteps      | 873232      |
| train/                  |             |
|    approx_kl            | 0.003984796 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.00013     |
|    loss                 | -0.00815    |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85         |
|    ep_rew_mean          | 0.337        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 110          |
|    time_elapsed         | 6272         |
|    total_timesteps      | 875280       |
| train/                  |              |
|    approx_kl            | 0.0039936835 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.00563      |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81        |
|    ep_rew_mean          | 0.348       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 111         |
|    time_elapsed         | 6331        |
|    total_timesteps      | 877328      |
| train/                  |             |
|    approx_kl            | 0.006750297 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000126    |
|    loss                 | -0.00478    |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0194      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.63         |
|    ep_rew_mean          | 0.369        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 112          |
|    time_elapsed         | 6387         |
|    total_timesteps      | 879376       |
| train/                  |              |
|    approx_kl            | 0.0034511867 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.000124     |
|    loss                 | -0.00475     |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 113         |
|    time_elapsed         | 6443        |
|    total_timesteps      | 881424      |
| train/                  |             |
|    approx_kl            | 0.005719364 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000122    |
|    loss                 | -0.00599    |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0187      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.44         |
|    ep_rew_mean          | 0.344        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 114          |
|    time_elapsed         | 6499         |
|    total_timesteps      | 883472       |
| train/                  |              |
|    approx_kl            | 0.0058345376 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.0135       |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 115          |
|    time_elapsed         | 6555         |
|    total_timesteps      | 885520       |
| train/                  |              |
|    approx_kl            | 0.0038010092 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000118     |
|    loss                 | -0.0053      |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.0183       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.15         |
|    ep_rew_mean          | 0.392        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 116          |
|    time_elapsed         | 6611         |
|    total_timesteps      | 887568       |
| train/                  |              |
|    approx_kl            | 0.0041944864 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.000116     |
|    loss                 | -0.00107     |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.7          |
|    ep_rew_mean          | 0.363        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 117          |
|    time_elapsed         | 6668         |
|    total_timesteps      | 889616       |
| train/                  |              |
|    approx_kl            | 0.0034172942 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000114     |
|    loss                 | -0.00441     |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.69         |
|    ep_rew_mean          | 0.339        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 118          |
|    time_elapsed         | 6725         |
|    total_timesteps      | 891664       |
| train/                  |              |
|    approx_kl            | 0.0036102193 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.00481      |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.76         |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 119          |
|    time_elapsed         | 6779         |
|    total_timesteps      | 893712       |
| train/                  |              |
|    approx_kl            | 0.0043858336 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.00148      |
|    n_updates            | 8700         |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.61         |
|    ep_rew_mean          | 0.369        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 120          |
|    time_elapsed         | 6836         |
|    total_timesteps      | 895760       |
| train/                  |              |
|    approx_kl            | 0.0028621452 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000107     |
|    loss                 | 0.00169      |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84         |
|    ep_rew_mean          | 0.349        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 121          |
|    time_elapsed         | 6891         |
|    total_timesteps      | 897808       |
| train/                  |              |
|    approx_kl            | 0.0017585501 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000105     |
|    loss                 | -0.00324     |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.361       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 122         |
|    time_elapsed         | 6947        |
|    total_timesteps      | 899856      |
| train/                  |             |
|    approx_kl            | 0.003176264 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000103    |
|    loss                 | -0.00576    |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0187      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.46         |
|    ep_rew_mean          | 0.351        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 123          |
|    time_elapsed         | 7003         |
|    total_timesteps      | 901904       |
| train/                  |              |
|    approx_kl            | 0.0041620606 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.000101     |
|    loss                 | -0.00159     |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.33         |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 124          |
|    time_elapsed         | 7061         |
|    total_timesteps      | 903952       |
| train/                  |              |
|    approx_kl            | 0.0023687084 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.23         |
|    learning_rate        | 9.91e-05     |
|    loss                 | -0.00126     |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.76         |
|    ep_rew_mean          | 0.385        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 125          |
|    time_elapsed         | 7119         |
|    total_timesteps      | 906000       |
| train/                  |              |
|    approx_kl            | 0.0034404271 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.264        |
|    learning_rate        | 9.7e-05      |
|    loss                 | 0.00372      |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11         |
|    ep_rew_mean          | 0.343        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 126          |
|    time_elapsed         | 7175         |
|    total_timesteps      | 908048       |
| train/                  |              |
|    approx_kl            | 0.0077496106 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.23         |
|    learning_rate        | 9.49e-05     |
|    loss                 | 0.00422      |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0156       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.67       |
