Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 201       |
|    time_elapsed         | 7364      |
|    total_timesteps      | 411648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.39e-08 |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.000596  |
|    loss                 | 0.0729    |
|    n_updates            | 4000      |
|    policy_gradient_loss | -4.42e-10 |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 202       |
|    time_elapsed         | 7401      |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.41e-08 |
|    explained_variance   | 0.364     |
|    learning_rate        | 0.000594  |
|    loss                 | 0.0943    |
|    n_updates            | 4020      |
|    policy_gradient_loss | 1.55e-09  |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.84      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 203       |
|    time_elapsed         | 7438      |
|    total_timesteps      | 415744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.43e-08 |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.000592  |
|    loss                 | 0.0912    |
|    n_updates            | 4040      |
|    policy_gradient_loss | 3.99e-10  |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 204       |
|    time_elapsed         | 7475      |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.45e-08 |
|    explained_variance   | 0.467     |
|    learning_rate        | 0.00059   |
|    loss                 | 0.0628    |
|    n_updates            | 4060      |
|    policy_gradient_loss | -7.89e-10 |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.69      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 205       |
|    time_elapsed         | 7512      |
|    total_timesteps      | 419840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.48e-08 |
|    explained_variance   | 0.471     |
|    learning_rate        | 0.000588  |
|    loss                 | 0.0818    |
|    n_updates            | 4080      |
|    policy_gradient_loss | -1.34e-09 |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 206       |
|    time_elapsed         | 7549      |
|    total_timesteps      | 421888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.5e-08  |
|    explained_variance   | 0.346     |
|    learning_rate        | 0.000586  |
|    loss                 | 0.0806    |
|    n_updates            | 4100      |
|    policy_gradient_loss | -1.19e-10 |
|    value_loss           | 0.194     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 207       |
|    time_elapsed         | 7586      |
|    total_timesteps      | 423936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.53e-08 |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.000584  |
|    loss                 | 0.0796    |
|    n_updates            | 4120      |
|    policy_gradient_loss | 1.22e-09  |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 208       |
|    time_elapsed         | 7623      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.55e-08 |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.000582  |
|    loss                 | 0.0847    |
|    n_updates            | 4140      |
|    policy_gradient_loss | -7.95e-10 |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 209       |
|    time_elapsed         | 7660      |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.57e-08 |
|    explained_variance   | 0.472     |
|    learning_rate        | 0.00058   |
|    loss                 | 0.0693    |
|    n_updates            | 4160      |
|    policy_gradient_loss | -2.92e-10 |
|    value_loss           | 0.161     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.61      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 210       |
|    time_elapsed         | 7697      |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.59e-08 |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.000578  |
|    loss                 | 0.0877    |
|    n_updates            | 4180      |
|    policy_gradient_loss | 1.42e-09  |
|    value_loss           | 0.158     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.55      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 211       |
|    time_elapsed         | 7734      |
|    total_timesteps      | 432128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.62e-08 |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.000576  |
|    loss                 | 0.0836    |
|    n_updates            | 4200      |
|    policy_gradient_loss | 2.21e-10  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.63      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 212       |
|    time_elapsed         | 7771      |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.64e-08 |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.000574  |
|    loss                 | 0.0924    |
|    n_updates            | 4220      |
|    policy_gradient_loss | -4.57e-10 |
|    value_loss           | 0.194     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 213       |
|    time_elapsed         | 7808      |
|    total_timesteps      | 436224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.67e-08 |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.000572  |
|    loss                 | 0.101     |
|    n_updates            | 4240      |
|    policy_gradient_loss | 1.46e-09  |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.86      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 214       |
|    time_elapsed         | 7845      |
|    total_timesteps      | 438272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.69e-08 |
|    explained_variance   | 0.418     |
|    learning_rate        | 0.000569  |
|    loss                 | 0.083     |
|    n_updates            | 4260      |
|    policy_gradient_loss | -8.85e-10 |
|    value_loss           | 0.185     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.66     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 215      |
|    time_elapsed         | 7881     |
|    total_timesteps      | 440320   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.7e-08 |
|    explained_variance   | 0.451    |
|    learning_rate        | 0.000567 |
|    loss                 | 0.0797   |
|    n_updates            | 4280     |
|    policy_gradient_loss | 2.51e-09 |
|    value_loss           | 0.183    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.69      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 216       |
|    time_elapsed         | 7918      |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.73e-08 |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.000565  |
|    loss                 | 0.0911    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -8.7e-10  |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 217       |
|    time_elapsed         | 7955      |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.75e-08 |
|    explained_variance   | 0.369     |
|    learning_rate        | 0.000563  |
|    loss                 | 0.0878    |
|    n_updates            | 4320      |
|    policy_gradient_loss | -8.21e-10 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.83      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 218       |
|    time_elapsed         | 7991      |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.78e-08 |
|    explained_variance   | 0.397     |
|    learning_rate        | 0.000561  |
|    loss                 | 0.0855    |
|    n_updates            | 4340      |
|    policy_gradient_loss | -1.84e-09 |
|    value_loss           | 0.174     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.76     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 219      |
|    time_elapsed         | 8028     |
|    total_timesteps      | 448512   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.8e-08 |
|    explained_variance   | 0.422    |
|    learning_rate        | 0.000559 |
|    loss                 | 0.0704   |
|    n_updates            | 4360     |
|    policy_gradient_loss | 1.3e-09  |
|    value_loss           | 0.162    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 220       |
|    time_elapsed         | 8064      |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.82e-08 |
|    explained_variance   | 0.403     |
|    learning_rate        | 0.000557  |
|    loss                 | 0.0895    |
|    n_updates            | 4380      |
|    policy_gradient_loss | -1.8e-09  |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 221       |
|    time_elapsed         | 8100      |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.84e-08 |
|    explained_variance   | 0.442     |
|    learning_rate        | 0.000555  |
|    loss                 | 0.0959    |
|    n_updates            | 4400      |
|    policy_gradient_loss | 2.85e-10  |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 222       |
|    time_elapsed         | 8137      |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.87e-08 |
|    explained_variance   | 0.398     |
|    learning_rate        | 0.000553  |
|    loss                 | 0.119     |
|    n_updates            | 4420      |
|    policy_gradient_loss | -6.32e-10 |
|    value_loss           | 0.188     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.69     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 223      |
|    time_elapsed         | 8173     |
|    total_timesteps      | 456704   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.9e-08 |
|    explained_variance   | 0.4      |
|    learning_rate        | 0.000551 |
|    loss                 | 0.0899   |
|    n_updates            | 4440     |
|    policy_gradient_loss | 7.81e-10 |
|    value_loss           | 0.176    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.69      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 224       |
|    time_elapsed         | 8210      |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.92e-08 |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.000549  |
|    loss                 | 0.0951    |
|    n_updates            | 4460      |
|    policy_gradient_loss | -1.05e-09 |
|    value_loss           | 0.194     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.69      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 225       |
|    time_elapsed         | 8246      |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.94e-08 |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.000547  |
|    loss                 | 0.0801    |
|    n_updates            | 4480      |
|    policy_gradient_loss | -4.16e-10 |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 226       |
|    time_elapsed         | 8282      |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.97e-08 |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.000545  |
|    loss                 | 0.097     |
|    n_updates            | 4500      |
|    policy_gradient_loss | 1.31e-10  |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 227       |
|    time_elapsed         | 8319      |
|    total_timesteps      | 464896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.99e-08 |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.000543  |
|    loss                 | 0.0686    |
|    n_updates            | 4520      |
|    policy_gradient_loss | 1.2e-09   |
|    value_loss           | 0.186     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.69     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 228      |
|    time_elapsed         | 8355     |
|    total_timesteps      | 466944   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1e-07   |
|    explained_variance   | 0.432    |
|    learning_rate        | 0.000541 |
|    loss                 | 0.085    |
|    n_updates            | 4540     |
|    policy_gradient_loss | 1.87e-09 |
|    value_loss           | 0.183    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.7      |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 229      |
|    time_elapsed         | 8391     |
|    total_timesteps      | 468992   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1e-07   |
|    explained_variance   | 0.414    |
|    learning_rate        | 0.000538 |
|    loss                 | 0.0908   |
|    n_updates            | 4560     |
|    policy_gradient_loss | -5.3e-10 |
|    value_loss           | 0.194    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 230       |
|    time_elapsed         | 8428      |
|    total_timesteps      | 471040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01e-07 |
|    explained_variance   | 0.447     |
|    learning_rate        | 0.000536  |
|    loss                 | 0.0768    |
|    n_updates            | 4580      |
|    policy_gradient_loss | 6.88e-10  |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.58      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 231       |
|    time_elapsed         | 8465      |
|    total_timesteps      | 473088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01e-07 |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.000534  |
|    loss                 | 0.0814    |
|    n_updates            | 4600      |
|    policy_gradient_loss | 5.41e-10  |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 232       |
|    time_elapsed         | 8503      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01e-07 |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.000532  |
|    loss                 | 0.0868    |
|    n_updates            | 4620      |
|    policy_gradient_loss | 5.53e-11  |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.58      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 233       |
|    time_elapsed         | 8541      |
|    total_timesteps      | 477184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01e-07 |
|    explained_variance   | 0.424     |
|    learning_rate        | 0.00053   |
|    loss                 | 0.108     |
|    n_updates            | 4640      |
|    policy_gradient_loss | -1.63e-10 |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 234       |
|    time_elapsed         | 8579      |
|    total_timesteps      | 479232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-07 |
|    explained_variance   | 0.414     |
|    learning_rate        | 0.000528  |
|    loss                 | 0.0909    |
|    n_updates            | 4660      |
|    policy_gradient_loss | -7.84e-10 |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 235       |
|    time_elapsed         | 8616      |
|    total_timesteps      | 481280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-07 |
|    explained_variance   | 0.404     |
|    learning_rate        | 0.000526  |
|    loss                 | 0.112     |
|    n_updates            | 4680      |
|    policy_gradient_loss | -1.1e-09  |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 236       |
|    time_elapsed         | 8654      |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-07 |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.000524  |
|    loss                 | 0.0829    |
|    n_updates            | 4700      |
|    policy_gradient_loss | 1.89e-09  |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 237       |
|    time_elapsed         | 8691      |
|    total_timesteps      | 485376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-07 |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.000522  |
|    loss                 | 0.0853    |
|    n_updates            | 4720      |
|    policy_gradient_loss | -8.02e-10 |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 238       |
|    time_elapsed         | 8729      |
|    total_timesteps      | 487424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03e-07 |
|    explained_variance   | 0.369     |
|    learning_rate        | 0.00052   |
|    loss                 | 0.0951    |
|    n_updates            | 4740      |
|    policy_gradient_loss | -4.28e-10 |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 239       |
|    time_elapsed         | 8767      |
|    total_timesteps      | 489472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03e-07 |
|    explained_variance   | 0.373     |
|    learning_rate        | 0.000518  |
|    loss                 | 0.1       |
|    n_updates            | 4760      |
|    policy_gradient_loss | -2.01e-10 |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 240       |
|    time_elapsed         | 8804      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03e-07 |
|    explained_variance   | 0.446     |
|    learning_rate        | 0.000516  |
|    loss                 | 0.0859    |
|    n_updates            | 4780      |
|    policy_gradient_loss | 2.68e-10  |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 241       |
|    time_elapsed         | 8841      |
|    total_timesteps      | 493568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03e-07 |
|    explained_variance   | 0.449     |
|    learning_rate        | 0.000514  |
|    loss                 | 0.0976    |
|    n_updates            | 4800      |
|    policy_gradient_loss | 1.36e-09  |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 242       |
|    time_elapsed         | 8878      |
|    total_timesteps      | 495616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04e-07 |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.000512  |
|    loss                 | 0.0913    |
|    n_updates            | 4820      |
|    policy_gradient_loss | -8.75e-10 |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.82      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 243       |
|    time_elapsed         | 8916      |
|    total_timesteps      | 497664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04e-07 |
|    explained_variance   | 0.366     |
|    learning_rate        | 0.000509  |
|    loss                 | 0.0788    |
|    n_updates            | 4840      |
|    policy_gradient_loss | 6.04e-10  |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.82      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 244       |
|    time_elapsed         | 8953      |
|    total_timesteps      | 499712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04e-07 |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.000507  |
|    loss                 | 0.0664    |
