Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 435000 with 565000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 25           |
|    iterations           | 84           |
|    time_elapsed         | 6837         |
|    total_timesteps      | 607032       |
| train/                  |              |
|    approx_kl            | 0.0046679256 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000399     |
|    loss                 | 0.00778      |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 0.00844      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.38        |
|    ep_rew_mean          | 0.234       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 85          |
|    time_elapsed         | 6920        |
|    total_timesteps      | 609080      |
| train/                  |             |
|    approx_kl            | 0.004269269 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00697    |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.000585   |
|    value_loss           | 0.00781     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.51         |
|    ep_rew_mean          | 0.221        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 86           |
|    time_elapsed         | 7008         |
|    total_timesteps      | 611128       |
| train/                  |              |
|    approx_kl            | 0.0033893907 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000395     |
|    loss                 | -0.00573     |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.000588    |
|    value_loss           | 0.00797      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.26         |
|    ep_rew_mean          | 0.226        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 87           |
|    time_elapsed         | 7091         |
|    total_timesteps      | 613176       |
| train/                  |              |
|    approx_kl            | 0.0027421592 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.000393     |
|    loss                 | -0.00162     |
|    n_updates            | 5960         |
|    policy_gradient_loss | 0.000567     |
|    value_loss           | 0.00666      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.73         |
|    ep_rew_mean          | 0.194        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 88           |
|    time_elapsed         | 7178         |
|    total_timesteps      | 615224       |
| train/                  |              |
|    approx_kl            | 0.0032992312 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.000391     |
|    loss                 | -0.00351     |
|    n_updates            | 5980         |
|    policy_gradient_loss | 0.000133     |
|    value_loss           | 0.00821      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 89          |
|    time_elapsed         | 7265        |
|    total_timesteps      | 617272      |
| train/                  |             |
|    approx_kl            | 0.004459985 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00175    |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.000379   |
|    value_loss           | 0.00707     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 90           |
|    time_elapsed         | 7345         |
|    total_timesteps      | 619320       |
| train/                  |              |
|    approx_kl            | 0.0065736226 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000387     |
|    loss                 | -0.00389     |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.000762    |
|    value_loss           | 0.00772      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.32         |
|    ep_rew_mean          | 0.243        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 91           |
|    time_elapsed         | 7428         |
|    total_timesteps      | 621368       |
| train/                  |              |
|    approx_kl            | 0.0024079236 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.0999       |
|    learning_rate        | 0.000385     |
|    loss                 | -0.00268     |
|    n_updates            | 6040         |
|    policy_gradient_loss | -0.000617    |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 0.206       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 92          |
|    time_elapsed         | 7511        |
|    total_timesteps      | 623416      |
| train/                  |             |
|    approx_kl            | 0.003956717 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.000382    |
|    loss                 | -0.00482    |
|    n_updates            | 6060        |
|    policy_gradient_loss | 4.79e-05    |
|    value_loss           | 0.00887     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2         |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 93          |
|    time_elapsed         | 7598        |
|    total_timesteps      | 625464      |
| train/                  |             |
|    approx_kl            | 0.007539046 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.00038     |
|    loss                 | 0.0108      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00036    |
|    value_loss           | 0.00991     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.65         |
|    ep_rew_mean          | 0.215        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 94           |
|    time_elapsed         | 7680         |
|    total_timesteps      | 627512       |
| train/                  |              |
|    approx_kl            | 0.0031073666 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.000378     |
|    loss                 | -0.00533     |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.00774      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.8          |
|    ep_rew_mean          | 0.206        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 95           |
|    time_elapsed         | 7759         |
|    total_timesteps      | 629560       |
| train/                  |              |
|    approx_kl            | 0.0029963828 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000376     |
|    loss                 | -0.00397     |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.000778    |
|    value_loss           | 0.0077       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | 0.241        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 96           |
|    time_elapsed         | 7841         |
|    total_timesteps      | 631608       |
| train/                  |              |
|    approx_kl            | 0.0072938716 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000374     |
|    loss                 | 0.0052       |
|    n_updates            | 6140         |
|    policy_gradient_loss | 0.00203      |
|    value_loss           | 0.0093       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.49         |
|    ep_rew_mean          | 0.229        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 97           |
|    time_elapsed         | 7923         |
|    total_timesteps      | 633656       |
| train/                  |              |
|    approx_kl            | 0.0057570096 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.0906       |
|    learning_rate        | 0.000372     |
|    loss                 | -0.00619     |
|    n_updates            | 6160         |
|    policy_gradient_loss | -7.19e-05    |
|    value_loss           | 0.00829      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.52         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 98           |
|    time_elapsed         | 7998         |
|    total_timesteps      | 635704       |
| train/                  |              |
|    approx_kl            | 0.0031250725 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.00037      |
|    loss                 | -1.6e-06     |
|    n_updates            | 6180         |
|    policy_gradient_loss | 0.00292      |
|    value_loss           | 0.00765      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 99          |
|    time_elapsed         | 8074        |
|    total_timesteps      | 637752      |
| train/                  |             |
|    approx_kl            | 0.006131096 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.000368    |
|    loss                 | 5.94e-05    |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.000345   |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.45        |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 100         |
|    time_elapsed         | 8152        |
|    total_timesteps      | 639800      |
| train/                  |             |
|    approx_kl            | 0.006937951 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.0937      |
|    learning_rate        | 0.000366    |
|    loss                 | -0.00197    |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 0.00793     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88         |
|    ep_rew_mean          | 0.238        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 101          |
|    time_elapsed         | 8230         |
|    total_timesteps      | 641848       |
| train/                  |              |
|    approx_kl            | 0.0047812257 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.000364     |
|    loss                 | 0.000574     |
|    n_updates            | 6240         |
|    policy_gradient_loss | 0.000757     |
|    value_loss           | 0.0078       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.84         |
|    ep_rew_mean          | 0.222        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 102          |
|    time_elapsed         | 8307         |
|    total_timesteps      | 643896       |
| train/                  |              |
|    approx_kl            | 0.0034399917 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000362     |
|    loss                 | -0.00486     |
|    n_updates            | 6260         |
|    policy_gradient_loss | 0.00275      |
|    value_loss           | 0.0078       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.83        |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 103         |
|    time_elapsed         | 8386        |
|    total_timesteps      | 645944      |
| train/                  |             |
|    approx_kl            | 0.004667324 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.00036     |
|    loss                 | -0.00523    |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.00045     |
|    value_loss           | 0.00789     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 104         |
|    time_elapsed         | 8465        |
|    total_timesteps      | 647992      |
| train/                  |             |
|    approx_kl            | 0.016646568 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000358    |
|    loss                 | 0.000311    |
|    n_updates            | 6300        |
|    policy_gradient_loss | 0.00329     |
|    value_loss           | 0.00736     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.02         |
|    ep_rew_mean          | 0.196        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 105          |
|    time_elapsed         | 8541         |
|    total_timesteps      | 650040       |
| train/                  |              |
|    approx_kl            | 0.0038284762 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.000356     |
|    loss                 | 0.00244      |
|    n_updates            | 6320         |
|    policy_gradient_loss | 0.000538     |
|    value_loss           | 0.00869      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.07         |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 106          |
|    time_elapsed         | 8615         |
|    total_timesteps      | 652088       |
| train/                  |              |
|    approx_kl            | 0.0038175334 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.000353     |
|    loss                 | 0.00862      |
|    n_updates            | 6340         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 0.00817      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.63        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 107         |
|    time_elapsed         | 8693        |
|    total_timesteps      | 654136      |
| train/                  |             |
|    approx_kl            | 0.003649395 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00719     |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00145     |
|    value_loss           | 0.00882     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.26         |
|    ep_rew_mean          | 0.214        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 108          |
|    time_elapsed         | 8774         |
|    total_timesteps      | 656184       |
| train/                  |              |
|    approx_kl            | 0.0022026135 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.000349     |
|    loss                 | 0.0019       |
|    n_updates            | 6380         |
|    policy_gradient_loss | 0.0017       |
|    value_loss           | 0.00896      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.67         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 109          |
|    time_elapsed         | 8846         |
|    total_timesteps      | 658232       |
| train/                  |              |
|    approx_kl            | 0.0025601438 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.000347     |
|    loss                 | -0.00493     |
|    n_updates            | 6400         |
|    policy_gradient_loss | 0.00257      |
|    value_loss           | 0.00739      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76         |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 110          |
|    time_elapsed         | 8923         |
|    total_timesteps      | 660280       |
| train/                  |              |
|    approx_kl            | 0.0037481647 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | -0.0275      |
|    learning_rate        | 0.000345     |
|    loss                 | 0.000384     |
|    n_updates            | 6420         |
|    policy_gradient_loss | 0.000174     |
|    value_loss           | 0.0083       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 111          |
|    time_elapsed         | 8998         |
|    total_timesteps      | 662328       |
| train/                  |              |
|    approx_kl            | 0.0049648825 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.0956       |
|    learning_rate        | 0.000343     |
|    loss                 | -0.00492     |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.00717      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.65         |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 112          |
|    time_elapsed         | 9073         |
|    total_timesteps      | 664376       |
| train/                  |              |
|    approx_kl            | 0.0062917504 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000341     |
|    loss                 | 0.00647      |
|    n_updates            | 6460         |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 0.0081       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.68         |
|    ep_rew_mean          | 0.231        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 113          |
|    time_elapsed         | 9149         |
|    total_timesteps      | 666424       |
| train/                  |              |
|    approx_kl            | 0.0019973794 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000339     |
|    loss                 | -0.000809    |
|    n_updates            | 6480         |
|    policy_gradient_loss | 0.0005       |
|    value_loss           | 0.00901      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95        |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 114         |
|    time_elapsed         | 9232        |
|    total_timesteps      | 668472      |
| train/                  |             |
|    approx_kl            | 0.023966417 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000337    |
|    loss                 | 0.0326      |
|    n_updates            | 6500        |
|    policy_gradient_loss | 0.000821    |
|    value_loss           | 0.00821     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.2         |
|    ep_rew_mean          | 0.278       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 115         |
|    time_elapsed         | 9311        |
|    total_timesteps      | 670520      |
| train/                  |             |
|    approx_kl            | 0.003715563 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000335    |
|    loss                 | -0.00167    |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.0019      |
|    value_loss           | 0.00725     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 116          |
|    time_elapsed         | 9392         |
|    total_timesteps      | 672568       |
| train/                  |              |
|    approx_kl            | 0.0077389353 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.000333     |
|    loss                 | 0.02         |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.000453    |
|    value_loss           | 0.00934      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.36        |
|    ep_rew_mean          | 0.219       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 117         |
|    time_elapsed         | 9476        |
|    total_timesteps      | 674616      |
| train/                  |             |
|    approx_kl            | 0.007780903 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.000331    |
|    loss                 | -0.00265    |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.00749     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.54         |
|    ep_rew_mean          | 0.239        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 118          |
|    time_elapsed         | 9552         |
|    total_timesteps      | 676664       |
| train/                  |              |
|    approx_kl            | 0.0051685134 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000329     |
|    loss                 | -0.00544     |
|    n_updates            | 6580         |
|    policy_gradient_loss | 9.3e-05      |
|    value_loss           | 0.00695      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27         |
|    ep_rew_mean          | 0.217        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 119          |
|    time_elapsed         | 9633         |
|    total_timesteps      | 678712       |
| train/                  |              |
|    approx_kl            | 0.0039007785 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.000327     |
|    loss                 | -0.00326     |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.00936      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.82       |
|    ep_rew_mean          | 0.217      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 120        |
|    time_elapsed         | 9716       |
|    total_timesteps      | 680760     |
| train/                  |            |
|    approx_kl            | 0.00860783 |
|    clip_fraction        | 0.0456     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.000325   |
|    loss                 | 0.0204     |
|    n_updates            | 6620       |
|    policy_gradient_loss | 0.000615   |
|    value_loss           | 0.00984    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88         |
|    ep_rew_mean          | 0.251        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 121          |
|    time_elapsed         | 9792         |
|    total_timesteps      | 682808       |
| train/                  |              |
|    approx_kl            | 0.0024374593 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.000322     |
|    loss                 | -0.00033     |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.000626    |
|    value_loss           | 0.00879      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 122          |
|    time_elapsed         | 9874         |
|    total_timesteps      | 684856       |
| train/                  |              |
|    approx_kl            | 0.0038468256 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.00032      |
|    loss                 | 0.00205      |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.00886      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 0.232        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 123          |
|    time_elapsed         | 9956         |
|    total_timesteps      | 686904       |
| train/                  |              |
|    approx_kl            | 0.0037863096 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000318     |
|    loss                 | -0.0071      |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.00983      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2         |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 124         |
|    time_elapsed         | 10036       |
|    total_timesteps      | 688952      |
| train/                  |             |
|    approx_kl            | 0.011744767 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000316    |
|    loss                 | 0.00234     |
|    n_updates            | 6700        |
|    policy_gradient_loss | 3.66e-05    |
|    value_loss           | 0.0071      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.84        |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 125         |
|    time_elapsed         | 10112       |
|    total_timesteps      | 691000      |
| train/                  |             |
|    approx_kl            | 0.007858138 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000314    |
|    loss                 | -0.00133    |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.00769     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.47         |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 126          |
|    time_elapsed         | 10193        |
|    total_timesteps      | 693048       |
| train/                  |              |
|    approx_kl            | 0.0023211709 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.000312     |
|    loss                 | -0.00833     |
|    n_updates            | 6740         |
|    policy_gradient_loss | 0.00231      |
|    value_loss           | 0.00842      |
------------------------------------------
------------------------------------------
