Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004659175 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000435    |
|    loss                 | 0.0337      |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.000987   |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 0.911       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 280         |
|    time_elapsed         | 6906        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008629379 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000433    |
|    loss                 | 0.0323      |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.097       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.41         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 281          |
|    time_elapsed         | 6930         |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0072175646 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000431     |
|    loss                 | 0.0448       |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.0931       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.959       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 282         |
|    time_elapsed         | 6955        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.012566792 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.000429    |
|    loss                 | 0.0318      |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 283         |
|    time_elapsed         | 6979        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.010453824 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000427    |
|    loss                 | 0.0408      |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 284         |
|    time_elapsed         | 7003        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.014162149 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000425    |
|    loss                 | 0.0335      |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 0.974       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 285         |
|    time_elapsed         | 7029        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.010565832 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0567      |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.099       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 286         |
|    time_elapsed         | 7054        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.009069664 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000421    |
|    loss                 | 0.0405      |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 287         |
|    time_elapsed         | 7079        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.017778628 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000418    |
|    loss                 | 0.0484      |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 0.995       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 288         |
|    time_elapsed         | 7104        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007119218 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0476      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.43        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 289         |
|    time_elapsed         | 7128        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.013173623 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.000414    |
|    loss                 | 0.0146      |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.977       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 290         |
|    time_elapsed         | 7153        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.013604497 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.000412    |
|    loss                 | 0.0521      |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 291         |
|    time_elapsed         | 7178        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.010640873 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.00041     |
|    loss                 | 0.0397      |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 292         |
|    time_elapsed         | 7201        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.014559297 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0377      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.0917      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 0.931        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 293          |
|    time_elapsed         | 7225         |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0076159933 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000406     |
|    loss                 | 0.0366       |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 0.0956       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 294         |
|    time_elapsed         | 7247        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011797031 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0274      |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | 0.963       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 295         |
|    time_elapsed         | 7271        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.012922992 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000402    |
|    loss                 | 0.0772      |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.19         |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 296          |
|    time_elapsed         | 7296         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0102816615 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0216       |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 0.0968       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 297         |
|    time_elapsed         | 7320        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.009966496 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000398    |
|    loss                 | 0.0271      |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0827      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 0.976       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 298         |
|    time_elapsed         | 7344        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.006982843 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000396    |
|    loss                 | 0.0383      |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.77        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 299         |
|    time_elapsed         | 7367        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.003431414 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000394    |
|    loss                 | 0.0413      |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0966      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 300         |
|    time_elapsed         | 7389        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005363529 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000392    |
|    loss                 | 0.0376      |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 301         |
|    time_elapsed         | 7412        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.021015907 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.038       |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 302         |
|    time_elapsed         | 7435        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.009364454 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000387    |
|    loss                 | 0.0578      |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.34       |
|    ep_rew_mean          | 0.877      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 303        |
|    time_elapsed         | 7458       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.00543119 |
|    clip_fraction        | 0.07       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.000385   |
|    loss                 | 0.0412     |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.107      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.51         |
|    ep_rew_mean          | 0.929        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 304          |
|    time_elapsed         | 7483         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0077814637 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.000383     |
|    loss                 | 0.0295       |
|    n_updates            | 6060         |
|    policy_gradient_loss | -0.000533    |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 305         |
|    time_elapsed         | 7506        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.004948399 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.0272      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.000562   |
|    value_loss           | 0.0877      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.2          |
|    ep_rew_mean          | 0.889        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 306          |
|    time_elapsed         | 7530         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0077056587 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.000379     |
|    loss                 | 0.0327       |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.0995       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 0.958       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 307         |
|    time_elapsed         | 7553        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.009428856 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.000377    |
|    loss                 | 0.0485      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 308         |
|    time_elapsed         | 7576        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.007312724 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000375    |
|    loss                 | 0.0307      |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 309         |
|    time_elapsed         | 7599        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.019366905 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000373    |
|    loss                 | 0.0444      |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.0029      |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 310         |
|    time_elapsed         | 7623        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.005138928 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000371    |
|    loss                 | 0.0507      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0953      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 0.92         |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 311          |
|    time_elapsed         | 7646         |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0066985814 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.000369     |
|    loss                 | 0.0182       |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.0853       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.26        |
|    ep_rew_mean          | 0.999       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 312         |
|    time_elapsed         | 7668        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008782871 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0488      |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | 0.916       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 313         |
|    time_elapsed         | 7690        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.005659503 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000365    |
|    loss                 | 0.0403      |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 314         |
|    time_elapsed         | 7713        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.008633718 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000363    |
|    loss                 | 0.0331      |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.57        |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 315         |
|    time_elapsed         | 7736        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.008063277 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000361    |
|    loss                 | 0.0258      |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75        |
|    ep_rew_mean          | 0.932       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 316         |
|    time_elapsed         | 7759        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007297254 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000358    |
|    loss                 | 0.0378      |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 317         |
|    time_elapsed         | 7784        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.008202506 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000356    |
|    loss                 | 0.0335      |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 0.991       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 318         |
|    time_elapsed         | 7808        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.015264175 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.000354    |
|    loss                 | 0.0332      |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0918      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.81        |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 319         |
|    time_elapsed         | 7832        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.008213064 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000352    |
|    loss                 | 0.035       |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0968      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.05         |
|    ep_rew_mean          | 0.889        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 320          |
|    time_elapsed         | 7857         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0058775633 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.00035      |
|    loss                 | 0.0311       |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.092        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | 0.931       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 321         |
|    time_elapsed         | 7882        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.012275767 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000348    |
|    loss                 | 0.0423      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 0.979       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 322         |
|    time_elapsed         | 7907        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.009021383 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000346    |
