Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1         |
|    ep_rew_mean          | 0.409       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 176         |
|    time_elapsed         | 7168        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013907802 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000648    |
|    loss                 | 0.0229      |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 177         |
|    time_elapsed         | 7214        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.012223786 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0172      |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.003       |
|    value_loss           | 0.0285      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 178          |
|    time_elapsed         | 7264         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0044860216 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.000644     |
|    loss                 | 0.00958      |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.00317      |
|    value_loss           | 0.0233       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.36       |
|    ep_rew_mean          | 0.435      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 179        |
|    time_elapsed         | 7309       |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.00664399 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.0113     |
|    n_updates            | 3560       |
|    policy_gradient_loss | 0.00181    |
|    value_loss           | 0.0251     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97        |
|    ep_rew_mean          | 0.435       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 180         |
|    time_elapsed         | 7355        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007220329 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00689     |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.0256      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.5          |
|    ep_rew_mean          | 0.471        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 181          |
|    time_elapsed         | 7399         |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0033573017 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.000638     |
|    loss                 | 0.00664      |
|    n_updates            | 3600         |
|    policy_gradient_loss | 0.00266      |
|    value_loss           | 0.0261       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85         |
|    ep_rew_mean          | 0.44         |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 182          |
|    time_elapsed         | 7444         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0053915377 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000636     |
|    loss                 | 0.00036      |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.33        |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 183         |
|    time_elapsed         | 7489        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.008693781 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000634    |
|    loss                 | 0.015       |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.000639    |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 184         |
|    time_elapsed         | 7533        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004123621 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.08        |
|    learning_rate        | 0.000632    |
|    loss                 | 0.0128      |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 0.408       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 185         |
|    time_elapsed         | 7578        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.005491219 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000629    |
|    loss                 | 0.0157      |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.13        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 186         |
|    time_elapsed         | 7622        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.014434245 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000627    |
|    loss                 | 0.0145      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.0257      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.45         |
|    ep_rew_mean          | 0.345        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 187          |
|    time_elapsed         | 7666         |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0060668364 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.0152       |
|    n_updates            | 3720         |
|    policy_gradient_loss | 0.000511     |
|    value_loss           | 0.0216       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.66         |
|    ep_rew_mean          | 0.47         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 188          |
|    time_elapsed         | 7709         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0028494468 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.000623     |
|    loss                 | 0.00501      |
|    n_updates            | 3740         |
|    policy_gradient_loss | 0.00337      |
|    value_loss           | 0.0217       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.26         |
|    ep_rew_mean          | 0.398        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 189          |
|    time_elapsed         | 7751         |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0026842314 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000621     |
|    loss                 | 0.0135       |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.00429      |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12        |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 190         |
|    time_elapsed         | 7794        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008942328 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0179      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00289     |
|    value_loss           | 0.0258      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.09         |
|    ep_rew_mean          | 0.449        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 191          |
|    time_elapsed         | 7837         |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0046284967 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000617     |
|    loss                 | 0.0017       |
|    n_updates            | 3800         |
|    policy_gradient_loss | 0.00127      |
|    value_loss           | 0.027        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.97       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 192        |
|    time_elapsed         | 7882       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01272633 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.000615   |
|    loss                 | 0.0167     |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.000686   |
|    value_loss           | 0.0252     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 0.444        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 193          |
|    time_elapsed         | 7928         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0043077916 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000613     |
|    loss                 | 0.0221       |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.00203      |
|    value_loss           | 0.0235       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95        |
|    ep_rew_mean          | 0.448       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 194         |
|    time_elapsed         | 7975        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.004387103 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000611    |
|    loss                 | 0.00716     |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.0018      |
|    value_loss           | 0.0258      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.81         |
|    ep_rew_mean          | 0.409        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 195          |
|    time_elapsed         | 8020         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0047066673 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000609     |
|    loss                 | 0.00415      |
|    n_updates            | 3880         |
|    policy_gradient_loss | 0.00161      |
|    value_loss           | 0.0222       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 0.434        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 196          |
|    time_elapsed         | 8065         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0037331823 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.000607     |
|    loss                 | 0.0111       |
|    n_updates            | 3900         |
|    policy_gradient_loss | 0.00125      |
|    value_loss           | 0.0255       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 0.39        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 197         |
|    time_elapsed         | 8110        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011530514 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000605    |
|    loss                 | 0.0082      |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.000831    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 198         |
|    time_elapsed         | 8153        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.017740564 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000603    |
|    loss                 | 0.0239      |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00443     |
|    value_loss           | 0.0271      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.99         |
|    ep_rew_mean          | 0.401        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 199          |
|    time_elapsed         | 8197         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0068576084 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.014        |
|    n_updates            | 3960         |
|    policy_gradient_loss | 0.00346      |
|    value_loss           | 0.0255       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.4         |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 200         |
|    time_elapsed         | 8240        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020481054 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000598    |
|    loss                 | 0.0317      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00367     |
|    value_loss           | 0.0229      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08         |
|    ep_rew_mean          | 0.402        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 201          |
|    time_elapsed         | 8287         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0035658567 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.000596     |
|    loss                 | 0.0201       |
|    n_updates            | 4000         |
|    policy_gradient_loss | 0.00373      |
|    value_loss           | 0.0234       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.92         |
|    ep_rew_mean          | 0.427        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 202          |
|    time_elapsed         | 8332         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0032264816 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000594     |
|    loss                 | 0.00809      |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 0.0269       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 203         |
|    time_elapsed         | 8379        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.006240419 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000592    |
|    loss                 | 0.0128      |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.0246      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | 0.394        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 204          |
|    time_elapsed         | 8425         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0038393848 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.00059      |
|    loss                 | 0.00529      |
|    n_updates            | 4060         |
|    policy_gradient_loss | 6.4e-06      |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.42         |
|    ep_rew_mean          | 0.398        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 205          |
|    time_elapsed         | 8473         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0053644376 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000588     |
|    loss                 | 0.000666     |
|    n_updates            | 4080         |
|    policy_gradient_loss | 0.00522      |
|    value_loss           | 0.0232       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 206         |
|    time_elapsed         | 8522        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010909878 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000586    |
|    loss                 | 0.00899     |
|    n_updates            | 4100        |
|    policy_gradient_loss | 1.04e-05    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 207         |
|    time_elapsed         | 8571        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.013909163 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.000584    |
|    loss                 | 0.0244      |
|    n_updates            | 4120        |
|    policy_gradient_loss | 5.84e-05    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42        |
|    ep_rew_mean          | 0.437       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 208         |
|    time_elapsed         | 8621        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005104247 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000582    |
|    loss                 | 0.0111      |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.00185     |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 209         |
|    time_elapsed         | 8673        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.009217263 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.00058     |
|    loss                 | 0.00932     |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00318     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73        |
|    ep_rew_mean          | 0.462       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 210         |
|    time_elapsed         | 8720        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021219878 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000578    |
|    loss                 | 0.00392     |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.00466     |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 211         |
|    time_elapsed         | 8769        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.010083551 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.000576    |
|    loss                 | 0.00832     |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97        |
|    ep_rew_mean          | 0.424       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 212         |
|    time_elapsed         | 8817        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.013776276 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000574    |
|    loss                 | 0.00521     |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00413     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | 0.386       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 213         |
|    time_elapsed         | 8862        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.016658623 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000572    |
|    loss                 | 0.0108      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 214         |
|    time_elapsed         | 8910        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008661816 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000569    |
|    loss                 | 0.0108      |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00137     |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 0.488       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 215         |
|    time_elapsed         | 8961        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010967181 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000567    |
|    loss                 | 0.0168      |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.000667    |
|    value_loss           | 0.0241      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.13       |
|    ep_rew_mean          | 0.386      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 216        |
|    time_elapsed         | 9013       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03994995 |
|    clip_fraction        | 0.0716     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.192     |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.000565   |
|    loss                 | 0.0215     |
|    n_updates            | 4300       |
|    policy_gradient_loss | 0.00116    |
|    value_loss           | 0.023      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 0.388        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 217          |
|    time_elapsed         | 9066         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0069469037 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.000563     |
|    loss                 | 0.0122       |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.00569      |
|    value_loss           | 0.0222       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.36        |
|    ep_rew_mean          | 0.418       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 218         |
|    time_elapsed         | 9119        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004878029 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00513     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.000505   |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 0.389        |
| time/                   |              |
|    fps                  | 48           |
