Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00729     |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.45         |
|    ep_rew_mean          | 0.286        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 109          |
|    time_elapsed         | 7461         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0073618535 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000787     |
|    loss                 | 0.00188      |
|    n_updates            | 2160         |
|    policy_gradient_loss | 0.00431      |
|    value_loss           | 0.0187       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.92        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 110         |
|    time_elapsed         | 7514        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011252204 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000785    |
|    loss                 | 0.0183      |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00561     |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.63         |
|    ep_rew_mean          | 0.298        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 111          |
|    time_elapsed         | 7566         |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0056985896 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000783     |
|    loss                 | -0.00363     |
|    n_updates            | 2200         |
|    policy_gradient_loss | 0.00616      |
|    value_loss           | 0.0176       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.02       |
|    ep_rew_mean          | 0.284      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 112        |
|    time_elapsed         | 7620       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00561296 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.241     |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.00078    |
|    loss                 | 0.00617    |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.00265    |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.9        |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 113        |
|    time_elapsed         | 7674       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02692005 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.000778   |
|    loss                 | 0.016      |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.0101     |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.94        |
|    ep_rew_mean          | 0.308       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 114         |
|    time_elapsed         | 7731        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.003356643 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000776    |
|    loss                 | 0.00338     |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00256     |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.48        |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 115         |
|    time_elapsed         | 7785        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.010923875 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000774    |
|    loss                 | -0.0121     |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00687     |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22        |
|    ep_rew_mean          | 0.279       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 116         |
|    time_elapsed         | 7842        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008074676 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.0895      |
|    learning_rate        | 0.000772    |
|    loss                 | 0.0015      |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.00625     |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.45        |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 117         |
|    time_elapsed         | 7894        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.031396963 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.0931      |
|    learning_rate        | 0.00077     |
|    loss                 | 0.0863      |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00732     |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.81        |
|    ep_rew_mean          | 0.293       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 118         |
|    time_elapsed         | 7949        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.016074717 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000768    |
|    loss                 | 0.0112      |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00524     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.56        |
|    ep_rew_mean          | 0.298       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 119         |
|    time_elapsed         | 8000        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009837151 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000766    |
|    loss                 | 0.00156     |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00664     |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.55         |
|    ep_rew_mean          | 0.261        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 120          |
|    time_elapsed         | 8059         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070801564 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.000764     |
|    loss                 | 0.00225      |
|    n_updates            | 2380         |
|    policy_gradient_loss | 0.00826      |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.75         |
|    ep_rew_mean          | 0.266        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 121          |
|    time_elapsed         | 8115         |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0120207835 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.00548      |
|    n_updates            | 2400         |
|    policy_gradient_loss | 0.00606      |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.03         |
|    ep_rew_mean          | 0.279        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 122          |
|    time_elapsed         | 8167         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0064651105 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.00076      |
|    loss                 | 0.00832      |
|    n_updates            | 2420         |
|    policy_gradient_loss | 0.00711      |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.02        |
|    ep_rew_mean          | 0.317       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 123         |
|    time_elapsed         | 8221        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.034239776 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.0838      |
|    learning_rate        | 0.000758    |
|    loss                 | 0.00783     |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00193     |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.26         |
|    ep_rew_mean          | 0.282        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 124          |
|    time_elapsed         | 8279         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0058636637 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000756     |
|    loss                 | 0.00156      |
|    n_updates            | 2460         |
|    policy_gradient_loss | 0.00663      |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.5         |
|    ep_rew_mean          | 0.289       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 125         |
|    time_elapsed         | 8333        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011854829 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000754    |
|    loss                 | 0.00245     |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.0034      |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.76        |
|    ep_rew_mean          | 0.276       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 126         |
|    time_elapsed         | 8388        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.017492836 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000752    |
|    loss                 | 0.0151      |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00308     |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.53        |
|    ep_rew_mean          | 0.301       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 127         |
|    time_elapsed         | 8440        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.037933644 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000749    |
|    loss                 | 0.0368      |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00473     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.7         |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 128         |
|    time_elapsed         | 8498        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010243075 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000747    |
|    loss                 | 0.0138      |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.0041      |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.84        |
|    ep_rew_mean          | 0.316       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 129         |
|    time_elapsed         | 8552        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.014229728 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000745    |
|    loss                 | 0.0189      |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00388     |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.24        |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 130         |
|    time_elapsed         | 8610        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019238494 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000743    |
|    loss                 | 0.0397      |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00248     |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.6         |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 131         |
|    time_elapsed         | 8666        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.015087771 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000741    |
|    loss                 | -0.00692    |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.67        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 132         |
|    time_elapsed         | 8725        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006889452 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000739    |
|    loss                 | 0.00473     |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.0055      |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.74        |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 133         |
|    time_elapsed         | 8787        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.012585439 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000737    |
|    loss                 | -0.0018     |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00546     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.21        |
|    ep_rew_mean          | 0.307       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 134         |
|    time_elapsed         | 8843        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.030809138 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0221      |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00291     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.18        |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 135         |
|    time_elapsed         | 8896        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015466902 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000733    |
|    loss                 | 0.00548     |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.00161     |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.58        |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 136         |
|    time_elapsed         | 8955        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024400098 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.000731    |
|    loss                 | 0.00928     |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00787     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.68        |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 137         |
|    time_elapsed         | 9013        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009623423 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.024       |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00325     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.61        |
|    ep_rew_mean          | 0.297       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 138         |
|    time_elapsed         | 9072        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008659879 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0053      |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00722     |
|    value_loss           | 0.0143      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.86         |
|    ep_rew_mean          | 0.291        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 139          |
|    time_elapsed         | 9131         |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0074526775 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.000725     |
|    loss                 | 0.00323      |
|    n_updates            | 2760         |
|    policy_gradient_loss | 0.00546      |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.28        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 140         |
|    time_elapsed         | 9190        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012976477 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000723    |
|    loss                 | 0.0147      |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00425     |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.33        |
|    ep_rew_mean          | 0.303       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 141         |
|    time_elapsed         | 9252        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007860379 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.00072     |
|    loss                 | -0.00307    |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.33         |
|    ep_rew_mean          | 0.245        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 142          |
|    time_elapsed         | 9318         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0040083677 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.000718     |
|    loss                 | -0.0162      |
|    n_updates            | 2820         |
|    policy_gradient_loss | 0.0033       |
|    value_loss           | 0.0105       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.03       |
|    ep_rew_mean          | 0.237      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 143        |
|    time_elapsed         | 9385       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01677454 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.000716   |
|    loss                 | -0.00562   |
|    n_updates            | 2840       |
|    policy_gradient_loss | 0.0043     |
|    value_loss           | 0.0114     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.33        |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 144         |
|    time_elapsed         | 9450        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017734375 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.0422      |
|    learning_rate        | 0.000714    |
|    loss                 | 0.00023     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -9.75e-05   |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.229        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 145          |
|    time_elapsed         | 9514         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0053055324 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.000712     |
|    loss                 | 0.00794      |
|    n_updates            | 2880         |
|    policy_gradient_loss | 0.00105      |
|    value_loss           | 0.0116       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.65       |
|    ep_rew_mean          | 0.305      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 146        |
|    time_elapsed         | 9575       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.01665189 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.00071    |
|    loss                 | 0.00758    |
|    n_updates            | 2900       |
|    policy_gradient_loss | 0.00259    |
|    value_loss           | 0.0106     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.52        |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 147         |
|    time_elapsed         | 9638        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.010351995 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000708    |
|    loss                 | 0.00833     |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00442     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.242       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 148         |
|    time_elapsed         | 9706        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.016115695 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000706    |
|    loss                 | 0.0281      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.000503    |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 149         |
|    time_elapsed         | 9771        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.004031275 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.000704    |
|    loss                 | 0.00251     |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00518     |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.86       |
|    ep_rew_mean          | 0.289      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 150        |
|    time_elapsed         | 9842       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.07353267 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.000702   |
|    loss                 | 0.0398     |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.00415    |
|    value_loss           | 0.0108     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.26         |
|    ep_rew_mean          | 0.285        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 151          |
|    time_elapsed         | 9910         |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0071487916 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0007       |
|    loss                 | 0.00931      |
|    n_updates            | 3000         |
|    policy_gradient_loss | 0.00464      |
|    value_loss           | 0.00984      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
