Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 800000 with 200000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.245      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 84         |
|    time_elapsed         | 5751       |
|    total_timesteps      | 972032     |
| train/                  |            |
|    approx_kl            | 0.00191268 |
|    clip_fraction        | 0.015      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.236      |
|    learning_rate        | 3.03e-05   |
|    loss                 | 0.00176    |
|    n_updates            | 9460       |
|    policy_gradient_loss | -0.00368   |
|    value_loss           | 0.0116     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.43         |
|    ep_rew_mean          | 0.264        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 85           |
|    time_elapsed         | 5818         |
|    total_timesteps      | 974080       |
| train/                  |              |
|    approx_kl            | 0.0014673121 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.131        |
|    learning_rate        | 2.83e-05     |
|    loss                 | 0.0045       |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.0107       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.2           |
|    ep_rew_mean          | 0.244         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 86            |
|    time_elapsed         | 5886          |
|    total_timesteps      | 976128        |
| train/                  |               |
|    approx_kl            | 0.00093901803 |
|    clip_fraction        | 0.00691       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.207         |
|    learning_rate        | 2.62e-05      |
|    loss                 | 0.00115       |
|    n_updates            | 9500          |
|    policy_gradient_loss | -0.00211      |
|    value_loss           | 0.00953       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12         |
|    ep_rew_mean          | 0.225        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 87           |
|    time_elapsed         | 5956         |
|    total_timesteps      | 978176       |
| train/                  |              |
|    approx_kl            | 0.0009230644 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.269        |
|    learning_rate        | 2.41e-05     |
|    loss                 | -0.00297     |
|    n_updates            | 9520         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.00912      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.5          |
|    ep_rew_mean          | 0.295        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 88           |
|    time_elapsed         | 6018         |
|    total_timesteps      | 980224       |
| train/                  |              |
|    approx_kl            | 0.0010304254 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.209        |
|    learning_rate        | 2.2e-05      |
|    loss                 | -0.0013      |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.4          |
|    ep_rew_mean          | 0.24         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 89           |
|    time_elapsed         | 6087         |
|    total_timesteps      | 982272       |
| train/                  |              |
|    approx_kl            | 0.0013301019 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.235        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.000739    |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.97         |
|    ep_rew_mean          | 0.276        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 90           |
|    time_elapsed         | 6151         |
|    total_timesteps      | 984320       |
| train/                  |              |
|    approx_kl            | 0.0011092072 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.181        |
|    learning_rate        | 1.79e-05     |
|    loss                 | -0.00179     |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.00958      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.94        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 91          |
|    time_elapsed         | 6215        |
|    total_timesteps      | 986368      |
| train/                  |             |
|    approx_kl            | 0.000901558 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.265       |
|    learning_rate        | 1.58e-05    |
|    loss                 | 0.00351     |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.33         |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 92           |
|    time_elapsed         | 6283         |
|    total_timesteps      | 988416       |
| train/                  |              |
|    approx_kl            | 0.0006704371 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.231        |
|    learning_rate        | 1.38e-05     |
|    loss                 | 0.000226     |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.71         |
|    ep_rew_mean          | 0.268        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 93           |
|    time_elapsed         | 6350         |
|    total_timesteps      | 990464       |
| train/                  |              |
|    approx_kl            | 0.0005207332 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.258        |
|    learning_rate        | 1.17e-05     |
|    loss                 | 0.00114      |
|    n_updates            | 9640         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.251        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 94           |
|    time_elapsed         | 6417         |
|    total_timesteps      | 992512       |
| train/                  |              |
|    approx_kl            | 0.0012631406 |
|    clip_fraction        | 0.00959      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.175        |
|    learning_rate        | 9.63e-06     |
|    loss                 | 9e-05        |
|    n_updates            | 9660         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.00949      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.9          |
|    ep_rew_mean          | 0.271        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 95           |
|    time_elapsed         | 6483         |
|    total_timesteps      | 994560       |
| train/                  |              |
|    approx_kl            | 0.0014152055 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.272        |
|    learning_rate        | 7.56e-06     |
|    loss                 | 0.00621      |
|    n_updates            | 9680         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.00997      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.37         |
|    ep_rew_mean          | 0.256        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 96           |
|    time_elapsed         | 6551         |
|    total_timesteps      | 996608       |
| train/                  |              |
|    approx_kl            | 0.0009612991 |
|    clip_fraction        | 0.00554      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.233        |
|    learning_rate        | 5.49e-06     |
|    loss                 | 0.000456     |
|    n_updates            | 9700         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 0.251        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 97           |
|    time_elapsed         | 6617         |
|    total_timesteps      | 998656       |
| train/                  |              |
|    approx_kl            | 0.0006890603 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.176        |
|    learning_rate        | 3.43e-06     |
|    loss                 | -0.000409    |
|    n_updates            | 9720         |
|    policy_gradient_loss | -0.000744    |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | 0.235        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 98           |
|    time_elapsed         | 6684         |
|    total_timesteps      | 1000704      |
| train/                  |              |
|    approx_kl            | 0.0014390241 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.215        |
|    learning_rate        | 1.36e-06     |
|    loss                 | -0.000514    |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.00949      |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━ 200,704/200,000  [ 1:51:00 < 0:00:00 , 31 it/s ]
RL training finished.
Model saved.
